Now fitting the classifier
Accuracy:  0.9986491465062016

Now fitting the classifier
Accuracy:  0.9987719513692742

Now fitting the classifier
Accuracy:  0.998526341643129

Now fitting the classifier
Accuracy:  0.9977895124646936

Now fitting the classifier
Accuracy:  0.9979123173277662

For star BD-083194:
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 76.30% and dilution 0.84 , probability 0.14
Label monash_m2.50_mix_4.00E-03_z0028 with goodness of fit 13.68% and dilution 0.09 , probability 0.13
Label monash_m1.50_mix_6.00E-03_z0028 with goodness of fit 17.64% and dilution 0.31 , probability 0.11
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 68.77% and dilution 0.26 , probability 0.10
Label monash_m2.25_mix_2.00E-03_z007 with goodness of fit 69.67% and dilution 0.31 , probability 0.10
Label monash_m1.75_mix_2.00E-03_N_ov_1.0_z007 with goodness of fit 65.58% and dilution 0.57 , probability 0.09
------

For star BD-094337:
Label monash_m3.00_mix_2.00E-03_z007 with goodness of fit 79.29% and dilution 0.68 , probability 0.35
------

For star BD-142678:
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 90.52% and dilution 0.35 , probability 0.29
Label monash_m2.00_mix_1.00E-03_z014 with goodness of fit 98.00% and dilution 0.84 , probability 0.20
------

For star CD-272233:
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 89.79% and dilution 0.11 , probability 0.26
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 84.89% and dilution 0.13 , probability 0.19
Label monash_m2.25_mix_2.00E-03_z007 with goodness of fit 78.62% and dilution 0.15 , probability 0.13
------

For star CD-298822:
Label monash_m2.75_mix_2.00E-03_z007 with goodness of fit 56.00% and dilution 0.12 , probability 0.16
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 76.13% and dilution 0.45 , probability 0.16
Label monash_m2.00_mix_2.00E-03_z014 with goodness of fit 89.77% and dilution 0.56 , probability 0.09
------

For star CD-308774:
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 69.56% and dilution 0.02 , probability 0.10
Label monash_m2.00_mix_4.00E-03_z014 with goodness of fit 80.47% and dilution 0.05 , probability 0.10
Label monash_m2.50_mix_2.00E-03_N_ov_2.5_z03 with goodness of fit 34.06% and dilution 0.12 , probability 0.10
Label monash_m2.00_mix_1.00E-03_z014 with goodness of fit 80.04% and dilution 0.16 , probability 0.09
Label monash_m2.00_mix_2.00E-03_z014 with goodness of fit 80.49% and dilution 0.09 , probability 0.08
------

For star CD-38585:
Label monash_m2.00_mix_6.00E-03_z0028 with goodness of fit 71.13% and dilution 0.11 , probability 0.19
Label monash_m2.25_mix_2.00E-03_z0028 with goodness of fit 66.71% and dilution 0.19 , probability 0.13
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 67.15% and dilution 0.28 , probability 0.12
Label monash_m2.25_mix_2.00E-03_z007 with goodness of fit 67.99% and dilution 0.33 , probability 0.11
------

For star CD-422048:
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 55.56% and dilution 0.23 , probability 0.22
Label monash_m2.25_mix_2.00E-03_z007 with goodness of fit 48.42% and dilution 0.27 , probability 0.12
------

For star CD-538144:
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 93.75% and dilution 0.38 , probability 0.34
Label monash_m3.00_mix_1.00E-03_z007 with goodness of fit 86.76% and dilution 0.17 , probability 0.15
------

For star CD-611941:
Label monash_m2.50_mix_4.00E-03_z0028 with goodness of fit 18.15% and dilution 0.04 , probability 0.11
Label monash_m2.00_mix_2.00E-03_z01 with goodness of fit 67.26% and dilution 0.42 , probability 0.11
Label monash_m2.50_mix_2.00E-03_z007 with goodness of fit 65.94% and dilution 0.13 , probability 0.10
Label monash_m2.25_mix_2.00E-03_z007 with goodness of fit 67.86% and dilution 0.15 , probability 0.10
Label monash_m1.50_mix_6.00E-03_z0028 with goodness of fit 23.22% and dilution 0.15 , probability 0.08
Label monash_m1.75_mix_2.00E-03_N_ov_1.0_z007 with goodness of fit 66.70% and dilution 0.27 , probability 0.08
------

For star CPD-621013:
Label monash_m2.50_mix_2.00E-03_N_ov_2.5_z03 with goodness of fit 39.60% and dilution 0.58 , probability 0.17
